,white_win,white_win,black_win,black_win,result
,mean,sum,mean,sum,count
opening,,,,,
Blackmar-Diemer Gambit Declined,1.0,1,0.0,0,1
Carr Defense,1.0,2,0.0,0,2
Bogo-Indian Defense,1.0,1,0.0,0,1
Blumenfeld Countergambit,1.0,3,0.0,0,3
Catalan Opening,1.0,4,0.0,0,4
Guatemala Defense,1.0,2,0.0,0,2
Hippopotamus Defense,1.0,1,0.0,0,1
Lemming Defense,1.0,1,0.0,0,1
Mexican Defense,1.0,1,0.0,0,1
Old Indian,1.0,1,0.0,0,1
Neo-Gruenfeld Defense,1.0,2,0.0,0,2
Semi-Bononi,1.0,2,0.0,0,2
Portuguese Opening,1.0,1,0.0,0,1
Barnes Defense,0.875,7,0.125,1,8
Danish Gambit Accepted,0.8,4,0.2,1,5
Danish Gambit,0.7857142857142857,11,0.21428571428571427,3,14
Reti Opening,0.7777777777777778,7,0.2222222222222222,2,9
King's Indian Attack,0.7692307692307693,10,0.23076923076923078,3,13
Latvian Gambit Accepted,0.75,3,0.25,1,4
Queen's Indian Accelerated,0.75,3,0.25,1,4
Mikenas Defense,0.75,3,0.25,1,4
Semi-Slav Defense,0.7307692307692307,19,0.2692307692307692,7,26
Old Indian Defense,0.72,18,0.28,7,25
King's Gambit,0.72,18,0.28,7,25
Saragossa Opening,0.675,27,0.325,13,40
Gruenfeld Defense,0.6666666666666666,4,0.3333333333333333,2,6
St. George Defense,0.6666666666666666,6,0.3333333333333333,3,9
Ponziani Opening,0.6666666666666666,8,0.3333333333333333,4,12
Englund Gambit,0.6666666666666666,8,0.3333333333333333,4,12
Budapest Defense,0.6666666666666666,8,0.3333333333333333,4,12
Queen's Gambit Accepted,0.6615384615384615,43,0.3384615384615385,22,65
Scotch Game,0.6575342465753424,48,0.3424657534246575,25,73
Queen's Pawn,0.6538461538461539,34,0.34615384615384615,18,52
Queen's Gambit Refused,0.6438356164383562,47,0.3561643835616438,26,73
